Player,Age,salary,salary_pct_cap,PER_predicted,PTS_predicted,WS_predicted
David Roddy,22.0,1000000.0,0.0073518059711368,9.747635171628975,7.371028237958103,0.42621181005001163
Marcus Morris,34.0,1000000.0,0.0073518059711368,9.746054445644523,6.760194396129184,0.6122067572825016
Marcus Morris,34.0,1000000.0,0.0073518059711368,9.740228511159286,6.119206152641169,0.4896166707928442
Nicolas Batum,35.0,1000000.0,0.0073518059711368,9.710201818793138,5.217067859648253,2.350201678898561
Quentin Grimes,23.0,1000000.0,0.0073518059711368,9.702820145972492,6.979495287112507,1.689178668997922
Nicolas Batum,35.0,1000000.0,0.0073518059711368,9.689885670185252,5.45847230584424,2.3612210605169053
Grant Williams,25.0,1000000.0,0.0073518059711368,9.582164949935486,8.845501749401707,1.7412617289287948
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,9.519196855401326,5.151962649644922,0.9798294304599398
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,9.4798346879464,6.3949324866051915,1.0363730788983447
Shake Milton,27.0,1000000.0,0.0073518059711368,9.463068407074019,5.574083302843771,0.6470858904027639
Seth Curry,33.0,1000000.0,0.0073518059711368,9.445594641449503,6.74676182897766,0.19537094933325605
Grant Williams,25.0,1000000.0,0.0073518059711368,9.44165573332597,9.97668149086222,1.7795812676595502
Quentin Grimes,23.0,1000000.0,0.0073518059711368,9.433726731533906,6.57939957444264,1.5694689776058384
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,9.416888391440754,8.802969186389221,1.4190262608721056
Grant Williams,25.0,1000000.0,0.0073518059711368,9.402348578603487,11.212911395058429,1.8909970354258443
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,9.399773351020928,5.074527575121048,0.927845476518879
Evan Fournier,31.0,1000000.0,0.0073518059711368,9.214905088988953,7.934256944201906,0.24252431869841296
Doug McDermott,32.0,1000000.0,0.0073518059711368,9.182991699965907,5.55768067400009,0.34474112958320857
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,9.146245508913907,5.539734039843159,0.9452784716935154
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,9.098563241641934,5.585932952385482,0.9324998722858553
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,9.094652939747768,6.311393154682428,0.8365504331949516
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,8.953003618377412,5.7970660859407825,0.6800117755231903
Vasilije Micić,30.0,1000000.0,0.0073518059711368,8.901025495304776,6.755179512298749,0.5632527290712297
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,8.75742108587025,5.982775960301488,0.3099641733310534
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,8.755111640645083,5.41856516954569,0.2488118973161626
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,8.747820832458723,5.973633702429033,0.3645928273040262
Vasilije Micić,30.0,1000000.0,0.0073518059711368,8.729080517342826,4.731897120717886,0.22774522893817029
Mike Muscala,32.0,1000000.0,0.0073518059711368,8.688611288987197,4.06490701270477,0.38214310946494523
Doug McDermott,32.0,1000000.0,0.0073518059711368,8.674895497347695,6.0483833958197915,0.19478969636876897
Shake Milton,27.0,1000000.0,0.0073518059711368,8.658561807982462,5.602223126561843,0.36279335793140266
Doug McDermott,32.0,1000000.0,0.0073518059711368,8.615226919545428,6.406575547727451,0.23109828330600246
Vasilije Micić,30.0,1000000.0,0.0073518059711368,8.59465301090438,6.625505668250256,0.5474721797249122
Ochai Agbaji,23.0,1000000.0,0.0073518059711368,8.587360628321392,5.641854762386028,0.4226527511478786
Evan Fournier,31.0,1000000.0,0.0073518059711368,8.49077296229235,6.362876159516174,-0.03280738821644302
Mike Muscala,32.0,1000000.0,0.0073518059711368,8.421979521955532,3.205945190876612,-0.20291781248962693
Seth Curry,33.0,1000000.0,0.0073518059711368,8.397930638760934,5.128248903196415,-0.05281846218968189
Mike Muscala,32.0,1000000.0,0.0073518059711368,8.368741622642926,3.489461581693118,-0.3458742925010334
Evan Fournier,31.0,1000000.0,0.0073518059711368,8.354300294641831,7.171495349327253,-0.07686669376269206
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,8.342593794938715,4.328657794120259,0.31474874412372245
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,8.259620658913088,9.55776593570349,0.7735126850741572
Alec Burks,32.0,1000000.0,0.0073518059711368,7.994116671590129,9.61997280643795,-0.21918274013447014
Alec Burks,32.0,1000000.0,0.0073518059711368,7.9484826260328045,9.309073646650072,-0.6522181832581295
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,7.519429910298172,4.903117782805849,0.2369355470247223
P.J. Tucker,38.0,1000000.0,0.0073518059711368,6.483239622417076,2.571584640392543,0.46347500947969267
P.J. Tucker,38.0,1000000.0,0.0073518059711368,6.434992077183166,3.0276832201497554,0.16402827207751747
P.J. Tucker,38.0,1000000.0,0.0073518059711368,6.367381628422636,2.5561909756636587,0.434979581403262
Yuta Watanabe,29.0,1000000.0,0.0073518059711368,6.252166686291855,4.276397386593848,-0.010808994317983434
Yuta Watanabe,29.0,1000000.0,0.0073518059711368,6.038997110587289,3.614483494769164,-0.009121027415302851
Yuta Watanabe,29.0,1000000.0,0.0073518059711368,6.003152665958577,3.39951347139574,0.007177020138861678
